X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
43.0,43.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
44.0,44.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
45.0,45.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
46.0,46.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
47.0,47.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
48.0,48.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
49.0,49.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
50.0,50.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
51.0,51.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
52.0,52.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
53.0,53.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
54.0,54.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
55.0,55.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
56.0,56.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
57.0,57.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
58.0,58.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
59.0,59.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
60.0,60.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
61.0,61.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
62.0,62.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
63.0,63.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
64.0,64.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
65.0,65.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
66.0,66.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
67.0,67.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
68.0,68.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
69.0,69.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
70.0,70.0,train,7.839241102224114E-4,1.5272702330620223,0.5938012475654108
71.0,71.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
72.0,72.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
73.0,73.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
74.0,74.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
75.0,75.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
76.0,76.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
77.0,77.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
78.0,78.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
79.0,79.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
80.0,80.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
81.0,81.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
82.0,82.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
83.0,83.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
84.0,84.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
85.0,85.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
86.0,86.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
87.0,87.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
88.0,88.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
89.0,89.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
90.0,90.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
91.0,91.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
92.0,92.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
93.0,93.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
94.0,94.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
95.0,95.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
96.0,96.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
97.0,97.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
98.0,98.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
99.0,99.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
100.0,100.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
101.0,101.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
102.0,102.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
103.0,103.0,train,7.839241102224114E-4,1.5272702330620223,0.5938012475654108
104.0,104.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
105.0,105.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
106.0,106.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
107.0,107.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
108.0,108.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
109.0,109.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
110.0,110.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
111.0,111.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
112.0,112.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
113.0,113.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
114.0,114.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
115.0,115.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
116.0,116.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
117.0,117.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
118.0,118.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
119.0,119.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
120.0,120.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
121.0,121.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
122.0,122.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
123.0,123.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
124.0,124.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
125.0,125.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
126.0,126.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
127.0,127.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
128.0,128.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
129.0,129.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
130.0,130.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
131.0,131.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
132.0,132.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
133.0,133.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
134.0,134.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
135.0,135.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
136.0,136.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
137.0,137.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
138.0,138.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
139.0,139.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
140.0,140.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
141.0,141.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
142.0,142.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
143.0,143.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
144.0,144.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
145.0,145.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
146.0,146.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
147.0,147.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
148.0,148.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
149.0,149.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
150.0,150.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
151.0,151.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
152.0,152.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
153.0,153.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
154.0,154.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
155.0,155.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
156.0,156.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
157.0,157.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
158.0,158.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
159.0,159.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
160.0,160.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
161.0,161.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
162.0,162.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
163.0,163.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
164.0,164.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
165.0,165.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
166.0,166.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
167.0,167.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
168.0,168.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
169.0,169.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
170.0,170.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
171.0,171.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
172.0,172.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
173.0,173.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
174.0,174.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
175.0,175.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
176.0,176.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
177.0,177.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
178.0,178.0,train,7.564674157510766E-4,0.9128979637761491,0.5807796147469192
179.0,179.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
180.0,180.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
181.0,181.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
182.0,182.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
183.0,183.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
184.0,184.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
185.0,185.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
186.0,186.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
187.0,187.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
188.0,188.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
189.0,189.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
190.0,190.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
191.0,191.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
192.0,192.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
193.0,193.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
194.0,194.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
195.0,195.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
196.0,196.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
197.0,197.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
198.0,198.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
199.0,199.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
200.0,200.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
201.0,201.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
202.0,202.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
203.0,203.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
204.0,204.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
205.0,205.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
206.0,206.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
207.0,207.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
208.0,208.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
209.0,209.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
210.0,210.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
211.0,211.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
212.0,212.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
213.0,213.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
214.0,214.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
215.0,215.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
216.0,216.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
217.0,217.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
218.0,218.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
219.0,219.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
220.0,220.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
221.0,221.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
222.0,222.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
223.0,223.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
224.0,224.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
225.0,225.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
226.0,226.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
227.0,227.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
228.0,228.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
229.0,229.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
230.0,230.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
231.0,231.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
232.0,232.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
233.0,233.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
234.0,234.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
235.0,235.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
236.0,236.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
237.0,237.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
238.0,238.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
239.0,239.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
240.0,240.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
241.0,241.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
242.0,242.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
243.0,243.0,train,7.839241102224114E-4,1.5272702330620223,0.5938012475654108
244.0,244.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
245.0,245.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
246.0,246.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
247.0,247.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
248.0,248.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
249.0,249.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
250.0,250.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
251.0,251.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
252.0,252.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
253.0,253.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
254.0,254.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
255.0,255.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
256.0,256.0,train,6.970031109094278E-4,0.33150111209954447,0.5511291547475615
257.0,257.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
258.0,258.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
259.0,259.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
260.0,260.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
261.0,261.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
262.0,262.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
263.0,263.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
264.0,264.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
265.0,265.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
266.0,266.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
267.0,267.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
268.0,268.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
269.0,269.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
270.0,270.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
271.0,271.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
272.0,272.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
273.0,273.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
274.0,274.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
275.0,275.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
276.0,276.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
277.0,277.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
278.0,278.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
279.0,279.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
280.0,280.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
281.0,281.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
282.0,282.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
283.0,283.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
284.0,284.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
285.0,285.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
286.0,286.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
287.0,287.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
288.0,288.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
289.0,289.0,train,7.656868593552828E-4,1.1191906829074625,0.5851979338974055
290.0,290.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
291.0,291.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
292.0,292.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
293.0,293.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
294.0,294.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
295.0,295.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
296.0,296.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
297.0,297.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
298.0,298.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
299.0,299.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
300.0,300.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
301.0,301.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
302.0,302.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
303.0,303.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
304.0,304.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
305.0,305.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
306.0,306.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
307.0,307.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
308.0,308.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
309.0,309.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
310.0,310.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
311.0,311.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
312.0,312.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
313.0,313.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
314.0,314.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
315.0,315.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
316.0,316.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
317.0,317.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
318.0,318.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
319.0,319.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
320.0,320.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
321.0,321.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
322.0,322.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
323.0,323.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
324.0,324.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
325.0,325.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
326.0,326.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
327.0,327.0,train,7.839241102224114E-4,1.5272702330620223,0.5938012475654108
328.0,328.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
329.0,329.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
330.0,330.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
331.0,331.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
332.0,332.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
333.0,333.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
334.0,334.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
335.0,335.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
336.0,336.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
337.0,337.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
338.0,338.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
339.0,339.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
340.0,340.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
341.0,341.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
342.0,342.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
343.0,343.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
344.0,344.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
345.0,345.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
346.0,346.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
347.0,347.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
348.0,348.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
349.0,349.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
350.0,350.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
351.0,351.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
352.0,352.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
353.0,353.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
354.0,354.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
355.0,355.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
356.0,356.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
357.0,357.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
358.0,358.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
359.0,359.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
360.0,360.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
361.0,361.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
362.0,362.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
363.0,363.0,train,7.839241102224114E-4,1.5272702330620223,0.5938012475654108
364.0,364.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
365.0,365.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
